case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
01530--cbntvstat-dsn--503a7d73,503a7d732d5c60ec099f2f29b1fabdff3b3036f053407207c5d025ecc1d5fcbe,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_DSN.w3d,W3DZH.big\Art\W3D\CBNTVStat_DSN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - Damaged and Snow and Night - CBNTVStat_DSN.glb,Civilian - Infrastructure - Asian TV Station - Damaged and Snow and Night - CBNTVStat_DSN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01530--cbntvstat-dsn--503a7d73\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01530--cbntvstat-dsn--503a7d73\four-view.png
01531--cbntvstat-dsng--b0406daa,b0406daa3ef2cedb5ce15b5d994a24f339109c6283fcf34e4735a9d8a389a583,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_DSNG.w3d,W3DZH.big\Art\W3D\CBNTVStat_DSNG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_DSNG.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_DSNG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01531--cbntvstat-dsng--b0406daa\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01531--cbntvstat-dsng--b0406daa\four-view.png
01532--cbntvstat-en--88f7703a,88f7703a538c478a8c765226ad0f1ea784f855651844dd942816ccee60be11e4,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_EN.w3d,W3DZH.big\Art\W3D\CBNTVStat_EN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_EN.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01532--cbntvstat-en--88f7703a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01532--cbntvstat-en--88f7703a\four-view.png
01533--cbntvstat-es--508359c9,508359c97ae20063fc230b30a65ddee9104903e1df311f871c6be263e97eae01,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_ES.w3d,W3DZH.big\Art\W3D\CBNTVStat_ES.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_ES.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01533--cbntvstat-es--508359c9\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01533--cbntvstat-es--508359c9\four-view.png
01534--cbntvstat-esn--779a41a2,779a41a206ead819499a39537c9f2c47e8dd7901000170ba58a9d7fbe5c30e59,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_ESN.w3d,W3DZH.big\Art\W3D\CBNTVStat_ESN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_ESN.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_ESN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01534--cbntvstat-esn--779a41a2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01534--cbntvstat-esn--779a41a2\four-view.png
01535--cbntvstat-n--c5f2f428,c5f2f428d479fe45a60ecbb5ad367569d2c67cf14f5c673d3df14f3623a4e80a,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_N.w3d,W3DZH.big\Art\W3D\CBNTVStat_N.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - Night - CBNTVStat_N.glb,Civilian - Infrastructure - Asian TV Station - Night - CBNTVStat_N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01535--cbntvstat-n--c5f2f428\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01535--cbntvstat-n--c5f2f428\four-view.png
01536--cbntvstat-ng--37e8d035,37e8d0351e7bf64a72bac1d0af5f4c64757ec2190cc3d69cf2412165430286a1,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_NG.w3d,W3DZH.big\Art\W3D\CBNTVStat_NG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_NG.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_NG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01536--cbntvstat-ng--37e8d035\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01536--cbntvstat-ng--37e8d035\four-view.png
01537--cbntvstat-rn--8be23191,8be231913460da28505924ef620e15cfc9134346f4ad15b06fc8512fbd584cd2,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_RN.w3d,W3DZH.big\Art\W3D\CBNTVStat_RN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_RN.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_RN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01537--cbntvstat-rn--8be23191\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01537--cbntvstat-rn--8be23191\four-view.png
01538--cbntvstat-rs--feaa23c3,feaa23c3b48c64d9cf2be5794feb2b723d0a0fb0228c02f6d1eb52a4028f1407,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_RS.w3d,W3DZH.big\Art\W3D\CBNTVStat_RS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_RS.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_RS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01538--cbntvstat-rs--feaa23c3\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01538--cbntvstat-rs--feaa23c3\four-view.png
01539--cbntvstat-rsn--8ca0f28b,8ca0f28b801d850be124671dd1f7b4d3306b193f1ee102ab3eb68b0c191c7519,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_RSN.w3d,W3DZH.big\Art\W3D\CBNTVStat_RSN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_RSN.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_RSN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01539--cbntvstat-rsn--8ca0f28b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01539--cbntvstat-rsn--8ca0f28b\four-view.png
01540--cbntvstat-s--4118ff5c,4118ff5c7e857cbdd8b0e9088700d4814820b52c4447b9d3a9e59b8d8656aa45,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_S.w3d,W3DZH.big\Art\W3D\CBNTVStat_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - Snow - CBNTVStat_S.glb,Civilian - Infrastructure - Asian TV Station - Snow - CBNTVStat_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01540--cbntvstat-s--4118ff5c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01540--cbntvstat-s--4118ff5c\four-view.png
01541--cbntvstat-sg--36fcc5d6,36fcc5d66f4fa9975a953bfed6ca174ca4b818858c11547aadc32eb6ad914454,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_SG.w3d,W3DZH.big\Art\W3D\CBNTVStat_SG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_SG.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_SG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01541--cbntvstat-sg--36fcc5d6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01541--cbntvstat-sg--36fcc5d6\four-view.png
01542--cbntvstat-sn--3ebf5252,3ebf5252c804f3c32771a28381e022b53b513e83c89dd64a1945bb8ff451cffb,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_SN.w3d,W3DZH.big\Art\W3D\CBNTVStat_SN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - Snow and Night - CBNTVStat_SN.glb,Civilian - Infrastructure - Asian TV Station - Snow and Night - CBNTVStat_SN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01542--cbntvstat-sn--3ebf5252\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01542--cbntvstat-sn--3ebf5252\four-view.png
01543--cbntvstat-sng--2467461b,2467461b59355ef849e8f85099376073a0fcba6ce865a9d011784c6e139808fc,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNTVStat_SNG.w3d,W3DZH.big\Art\W3D\CBNTVStat_SNG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Infrastructure - Asian TV Station - CBNTVStat_SNG.glb,Civilian - Infrastructure - Asian TV Station - CBNTVStat_SNG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01543--cbntvstat-sng--2467461b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01543--cbntvstat-sng--2467461b\four-view.png
01544--cbnukea-d--b0d29779,b0d29779bdd6a35a3f0a0ff6dec7b472f448a83ca28eec03d35d0de42e781ed3,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEA_D.w3d,W3DZH.big\Art\W3D\CBNUKEA_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke A - Damaged - CBNUKEA_D.glb,Civilian - Civilian Building - CB Nuke A - Damaged - CBNUKEA_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01544--cbnukea-d--b0d29779\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01544--cbnukea-d--b0d29779\four-view.png
01545--cbnukea-dg--16a2f491,16a2f49123ef2e5acfc5a36a3259fb68b3853b13d2332526d1e6ed337a9d5f8f,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEA_DG.w3d,W3DZH.big\Art\W3D\CBNUKEA_DG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke A - CBNUKEA_DG.glb,Civilian - Civilian Building - CB Nuke A - CBNUKEA_DG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01545--cbnukea-dg--16a2f491\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01545--cbnukea-dg--16a2f491\four-view.png
01546--cbnukea-ds--4ef69eb6,4ef69eb610103eac6a1770e0fff725ae0c3842809e3967e731a478a13d92deb1,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEA_DS.w3d,W3DZH.big\Art\W3D\CBNUKEA_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke A - Damaged and Snow - CBNUKEA_DS.glb,Civilian - Civilian Building - CB Nuke A - Damaged and Snow - CBNUKEA_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01546--cbnukea-ds--4ef69eb6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01546--cbnukea-ds--4ef69eb6\four-view.png
01547--cbnukea-dsg--4b6f5dd5,4b6f5dd5418e0b2eafeb8585ba0d8b540400242cc4edcb197e1dfcd35ebf486c,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEA_DSG.w3d,W3DZH.big\Art\W3D\CBNUKEA_DSG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke A - CBNUKEA_DSG.glb,Civilian - Civilian Building - CB Nuke A - CBNUKEA_DSG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01547--cbnukea-dsg--4b6f5dd5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01547--cbnukea-dsg--4b6f5dd5\four-view.png
01548--cbnukea-g--1dc563c3,1dc563c3de1f12d7d44f5151b18d034618488cc7ca29470009a284f2670d048e,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEA_G.w3d,W3DZH.big\Art\W3D\CBNUKEA_G.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke A - CBNUKEA_G.glb,Civilian - Civilian Building - CB Nuke A - CBNUKEA_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01548--cbnukea-g--1dc563c3\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01548--cbnukea-g--1dc563c3\four-view.png
01549--cbnukea-s--4d8d504d,4d8d504d2d0f239c0cd8791d5c1e33cd86c1969edb1c8eb7e1a99a0cd8120497,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEA_S.w3d,W3DZH.big\Art\W3D\CBNUKEA_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke A - Snow - CBNUKEA_S.glb,Civilian - Civilian Building - CB Nuke A - Snow - CBNUKEA_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01549--cbnukea-s--4d8d504d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01549--cbnukea-s--4d8d504d\four-view.png
01550--cbnukea-sg--78252481,78252481e285c902ab73cdf856204e4786ba1470d57af4569612449c7bc39b6f,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEA_SG.w3d,W3DZH.big\Art\W3D\CBNUKEA_SG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke A - CBNUKEA_SG.glb,Civilian - Civilian Building - CB Nuke A - CBNUKEA_SG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01550--cbnukea-sg--78252481\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01550--cbnukea-sg--78252481\four-view.png
01551--cbnukeb-d--80dc5b4a,80dc5b4a530a9fa280e2a0b17bda3413140d8fcda1ac31b8e2af0db8edfd9447,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEB_D.w3d,W3DZH.big\Art\W3D\CBNUKEB_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke B - Damaged - CBNUKEB_D.glb,Civilian - Civilian Building - CB Nuke B - Damaged - CBNUKEB_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01551--cbnukeb-d--80dc5b4a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01551--cbnukeb-d--80dc5b4a\four-view.png
01552--cbnukeb-ds--c6870f68,c6870f682bbc6474f86138164ca59c342e51fca3262f996289b98d1a7eacfc78,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEB_DS.w3d,W3DZH.big\Art\W3D\CBNUKEB_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke B - Damaged and Snow - CBNUKEB_DS.glb,Civilian - Civilian Building - CB Nuke B - Damaged and Snow - CBNUKEB_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01552--cbnukeb-ds--c6870f68\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01552--cbnukeb-ds--c6870f68\four-view.png
01553--cbnukeb-s--f4c16563,f4c1656303e96b2b65a2548ad0ac425c93a6066318e2979dac90e0982f3069a5,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEB_S.w3d,W3DZH.big\Art\W3D\CBNUKEB_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke B - Snow - CBNUKEB_S.glb,Civilian - Civilian Building - CB Nuke B - Snow - CBNUKEB_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01553--cbnukeb-s--f4c16563\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01553--cbnukeb-s--f4c16563\four-view.png
01554--cbnukebunk-d--e45180d7,e45180d7be8c13e952980011545b7ea6d74eaecb34d84f7af4d3735380ed4653,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNukeBunk_d.w3d,W3DZH.big\Art\W3D\CBNukeBunk_d.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Bunker 01 - Damaged - CBNukeBunk_d.glb,Civilian - Civilian Building - Bunker 01 - Damaged - CBNukeBunk_d - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01554--cbnukebunk-d--e45180d7\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01554--cbnukebunk-d--e45180d7\four-view.png
01555--cbnukebunk-e--962ca27e,962ca27ed3afaa873ba1d4dd08c0651b85a2136d74dd1c7c1364daf99ea69a15,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNukeBunk_e.w3d,W3DZH.big\Art\W3D\CBNukeBunk_e.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Bunker 01 - CBNukeBunk_e.glb,Civilian - Civilian Building - Bunker 01 - CBNukeBunk_e - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01555--cbnukebunk-e--962ca27e\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01555--cbnukebunk-e--962ca27e\four-view.png
01556--cbnukebunk-g--0bc72f83,0bc72f83476333b4fe1070be00cbbf346a0d6f2ff91e6c158bf17b9da4fc7052,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNukeBunk_G.w3d,W3DZH.big\Art\W3D\CBNukeBunk_G.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Bunker 01 - CBNukeBunk_G.glb,Civilian - Civilian Building - Bunker 01 - CBNukeBunk_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01556--cbnukebunk-g--0bc72f83\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01556--cbnukebunk-g--0bc72f83\four-view.png
01557--cbnukebunk-r--f0d69917,f0d699171534d1d635f877b066a1a9cfb1d96f484686deb8aaf3b5cb457466e5,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNukeBunk_r.w3d,W3DZH.big\Art\W3D\CBNukeBunk_r.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - Bunker 01 - CBNukeBunk_r.glb,Civilian - Civilian Building - Bunker 01 - CBNukeBunk_r - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01557--cbnukebunk-r--f0d69917\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01557--cbnukebunk-r--f0d69917\four-view.png
01558--cbnukec-d--3f78f8c0,3f78f8c0c0014f1b4871309e50fcd61f5e86b8d4c314e4d91d9d405da31e25ee,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEC_D.w3d,W3DZH.big\Art\W3D\CBNUKEC_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke C - Damaged - CBNUKEC_D.glb,Civilian - Civilian Building - CB Nuke C - Damaged - CBNUKEC_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01558--cbnukec-d--3f78f8c0\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01558--cbnukec-d--3f78f8c0\four-view.png
01559--cbnukec-dg--7d84e10c,7d84e10c8e8e1c951a16b8877f7623c595022ed50ea3a11a75daf310bfe39992,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEC_DG.w3d,W3DZH.big\Art\W3D\CBNUKEC_DG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke C - CBNUKEC_DG.glb,Civilian - Civilian Building - CB Nuke C - CBNUKEC_DG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01559--cbnukec-dg--7d84e10c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01559--cbnukec-dg--7d84e10c\four-view.png
01560--cbnukec-ds--1975d931,1975d9317b2dc3df0aab0a75d41a1745cf184ff3cc22838b3720eacc61d0c395,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEC_DS.w3d,W3DZH.big\Art\W3D\CBNUKEC_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke C - Damaged and Snow - CBNUKEC_DS.glb,Civilian - Civilian Building - CB Nuke C - Damaged and Snow - CBNUKEC_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01560--cbnukec-ds--1975d931\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01560--cbnukec-ds--1975d931\four-view.png
01561--cbnukec-dsg--b12d97ba,b12d97baba0aa6dfdedd6057308ff797740b4c7e021467c712d6d6b6b7c47a04,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEC_DSG.w3d,W3DZH.big\Art\W3D\CBNUKEC_DSG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke C - CBNUKEC_DSG.glb,Civilian - Civilian Building - CB Nuke C - CBNUKEC_DSG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01561--cbnukec-dsg--b12d97ba\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01561--cbnukec-dsg--b12d97ba\four-view.png
01562--cbnukec-g--b789c8a1,b789c8a13bb9e3d9e3131961fa255f9febf7bcb38fff44a205fd80bcaf23175c,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEC_G.w3d,W3DZH.big\Art\W3D\CBNUKEC_G.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke C - CBNUKEC_G.glb,Civilian - Civilian Building - CB Nuke C - CBNUKEC_G - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01562--cbnukec-g--b789c8a1\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01562--cbnukec-g--b789c8a1\four-view.png
01563--cbnukec-s--16e6a9e8,16e6a9e86ee9920fd1e1adc4ef74c7777d5249d544769bd35f2c624df2f438f3,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEC_S.w3d,W3DZH.big\Art\W3D\CBNUKEC_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke C - Snow - CBNUKEC_S.glb,Civilian - Civilian Building - CB Nuke C - Snow - CBNUKEC_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01563--cbnukec-s--16e6a9e8\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01563--cbnukec-s--16e6a9e8\four-view.png
01564--cbnukec-sg--1dc3aba9,1dc3aba9354b4fd9133e1556f9133ec0e53a8105986aecee27cfb177b44eecb8,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKEC_SG.w3d,W3DZH.big\Art\W3D\CBNUKEC_SG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke C - CBNUKEC_SG.glb,Civilian - Civilian Building - CB Nuke C - CBNUKEC_SG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01564--cbnukec-sg--1dc3aba9\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01564--cbnukec-sg--1dc3aba9\four-view.png
01565--cbnuked-d--dd48f8de,dd48f8deae5e87620401558f59f1aec92b3f08c206c9ef7fd44561f4b7a862d0,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKED_D.w3d,W3DZH.big\Art\W3D\CBNUKED_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke D - Damaged - CBNUKED_D.glb,Civilian - Civilian Building - CB Nuke D - Damaged - CBNUKED_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01565--cbnuked-d--dd48f8de\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01565--cbnuked-d--dd48f8de\four-view.png
01566--cbnuked-ds--f0dcceb6,f0dcceb632b28213de6f10bc1e6d6070b37b875dfb97b3975da481f9fdc8634c,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\CBNUKED_DS.w3d,W3DZH.big\Art\W3D\CBNUKED_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,Civilian - Civilian Building - CB Nuke D - Damaged and Snow - CBNUKED_DS.glb,Civilian - Civilian Building - CB Nuke D - Damaged and Snow - CBNUKED_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01566--cbnuked-ds--f0dcceb6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\01566--cbnuked-ds--f0dcceb6\four-view.png
